,day,sun_pct,commute_method
0,Monday,19,car
1,Tuesday,11,car
2,Wednesday,38,car
3,Thursday,35,car
4,Friday,59,foot
5,Monday,89,foot
6,Tuesday,85,foot
7,Wednesday,54,foot
8,Thursday,99,foot
9,Friday,26,car
10,Monday,52,foot
11,Tuesday,32,car
12,Wednesday,73,car
13,Thursday,27,car
14,Friday,4,car
15,Monday,25,car
16,Tuesday,14,car
17,Wednesday,76,foot
18,Thursday,71,foot
19,Friday,83,foot
20,Monday,37,car
21,Tuesday,97,foot
22,Wednesday,79,foot
23,Thursday,62,foot
24,Friday,93,car
25,Monday,61,foot
26,Tuesday,52,foot
27,Wednesday,54,foot
28,Thursday,21,car
29,Friday,64,foot
30,Monday,58,foot
31,Tuesday,23,car
32,Wednesday,23,car
33,Thursday,28,car
34,Friday,33,car
35,Monday,34,car
36,Tuesday,23,car
37,Wednesday,18,car
38,Thursday,59,foot
39,Friday,12,car
40,Monday,25,car
41,Tuesday,15,car
42,Wednesday,74,foot
43,Thursday,86,foot
44,Friday,53,foot
45,Monday,14,car
46,Tuesday,51,foot
47,Wednesday,37,car
48,Thursday,27,car
49,Friday,43,car
50,Monday,85,foot
51,Tuesday,92,foot
52,Wednesday,51,foot
53,Thursday,69,foot
54,Friday,82,foot
55,Monday,86,foot
56,Tuesday,65,foot
57,Wednesday,2,car
58,Thursday,85,foot
59,Friday,38,car
60,Monday,22,car
61,Tuesday,63,foot
62,Wednesday,50,foot
63,Thursday,6,car
64,Friday,42,car
65,Monday,41,car
66,Tuesday,82,foot
67,Wednesday,63,foot
68,Thursday,93,foot
69,Friday,83,foot
70,Monday,72,foot
71,Tuesday,91,foot
72,Wednesday,41,car
73,Thursday,55,foot
74,Friday,81,foot
75,Monday,44,foot
76,Tuesday,71,foot
77,Wednesday,18,car
78,Thursday,62,foot
79,Friday,21,car
80,Monday,9,car
81,Tuesday,36,car
82,Wednesday,16,car
83,Thursday,27,car
84,Friday,64,car
85,Monday,59,foot
86,Tuesday,67,foot
87,Wednesday,58,foot
88,Thursday,44,foot
89,Friday,19,car
90,Monday,32,car
91,Tuesday,45,foot
92,Wednesday,10,car
93,Thursday,32,car
94,Friday,56,foot
95,Monday,85,foot
96,Tuesday,23,car
97,Wednesday,62,foot
98,Thursday,37,car
99,Friday,15,car
100,Monday,4,car
101,Tuesday,10,car
102,Wednesday,25,car
103,Thursday,35,car
104,Friday,75,foot
105,Monday,31,car
106,Tuesday,18,car
107,Wednesday,72,foot
108,Thursday,33,car
109,Friday,86,foot
110,Monday,30,car
111,Tuesday,7,car
112,Wednesday,50,foot
113,Thursday,85,foot
114,Friday,4,car
115,Monday,29,car
116,Tuesday,55,foot
117,Wednesday,44,foot
118,Thursday,41,car
119,Friday,49,foot
120,Monday,41,car
121,Tuesday,96,foot
122,Wednesday,86,foot
123,Thursday,52,foot
124,Friday,51,foot
125,Monday,12,car
126,Tuesday,20,car
127,Wednesday,8,car
128,Thursday,14,car
129,Friday,75,foot
130,Monday,11,car
131,Tuesday,62,foot
132,Wednesday,81,car
133,Thursday,83,foot
134,Friday,55,foot
135,Monday,33,car
136,Tuesday,64,foot
137,Wednesday,8,car
138,Thursday,56,foot
139,Friday,88,foot
140,Monday,31,car
141,Tuesday,6,car
142,Wednesday,28,car
143,Thursday,52,foot
144,Friday,99,car
145,Monday,96,foot
146,Tuesday,90,foot
147,Wednesday,73,foot
148,Thursday,31,car
149,Friday,37,car
150,Monday,61,foot
151,Tuesday,55,foot
152,Wednesday,49,foot
153,Thursday,8,car
154,Friday,33,car
155,Monday,88,foot
156,Tuesday,9,car
157,Wednesday,97,foot
158,Thursday,7,car
159,Friday,32,car
160,Monday,28,car
161,Tuesday,20,car
162,Wednesday,83,foot
163,Thursday,49,foot
164,Friday,72,foot
165,Monday,96,foot
166,Tuesday,59,foot
167,Wednesday,61,foot
168,Thursday,61,car
169,Friday,15,car
170,Monday,47,foot
171,Tuesday,32,car
172,Wednesday,26,car
173,Thursday,45,foot
174,Friday,1,car
175,Monday,60,foot
176,Tuesday,81,foot
177,Wednesday,1,car
